P_MPa,T_C,solubility_pct,viscosity_mm2s
1.25,155,0.0,4.9652
1.3,155,0.0,4.9652
1.35,155,0.0,4.9652
1.4,155,0.0,4.9652
1.45,155,0.0,4.5687
1.5,155,0.0,4.5402
1.55,155,0.0,4.5155
1.6,155,0.0,4.4901
1.65,155,0.0,4.4641
1.7,155,0.0,4.4375
1.75,155,0.0,4.4103
1.8,155,0.0,4.3825
1.85,155,0.0,4.354
1.9,155,0.0,4.3248
1.95,155,0.0,4.295
2.0,155,0.0,4.2645
2.05,155,0.0,4.2364
2.1,155,0.0,4.208
2.15,155,0.0,4.1792
2.2,155,0.0,4.15
2.25,155,0.0,4.1204
2.3,155,0.0,4.0905
2.35,155,0.0,4.0602
2.4,155,0.0,4.0294
2.45,155,0.0,3.9983
2.5,155,0.0,3.9668
2.55,155,0.0,3.9411
2.6,155,0.0,3.9151
2.65,155,0.0,3.8887
2.7,155,0.0,3.8621
2.75,155,0.0,3.8352
2.8,155,0.0,3.808
2.85,155,0.0,3.7804
2.9,155,0.0,3.7526
2.95,155,0.0,3.7244
3.0,155,0.0,3.6959
3.05,155,0.0,3.6671
3.1,155,0.0,3.638
3.15,155,0.0,3.6085
3.2,155,0.0,3.5788
3.25,155,0.0,0.0
3.3,155,0.0,3.5549
3.35,155,0.0,3.5306
3.4,155,0.0,3.5061
3.45,155,0.0,3.4813
3.5,155,0.0,3.4563
3.55,155,0.0,3.4311
3.6,155,0.0,3.4056
3.65,155,0.0,3.3799
3.7,155,0.0,3.354
3.75,155,0.0,3.3278
3.8,155,0.0,3.3013
3.85,155,0.0,3.2747
3.9,155,0.0,3.2477
3.95,155,0.0,3.2206
4.0,155,0.0,3.1931
0.1,160,0.0,4.6628
0.15,160,0.0,4.6628
0.2,160,0.0,4.6628
0.25,160,0.0,4.6628
0.3,160,0.0,4.6628
0.35,160,0.0,4.6628
0.4,160,0.0,4.6628
0.45,160,0.0,4.6628
0.5,160,0.0,4.6628
0.55,160,0.0,4.6628
0.6,160,0.0,4.6628
0.65,160,0.0,4.6628
0.7,160,0.0,4.6628
0.75,160,0.0,4.6628
0.8,160,0.0,4.6628
0.85,160,0.0,4.6628
0.9,160,0.0,4.6628
0.95,160,0.0,4.6628
1.0,160,0.0,4.6628
1.05,160,0.0,4.6628
1.1,160,0.0,4.6628
1.15,160,0.0,4.6628
1.2,160,0.0,4.6628
1.25,160,0.0,4.6628
1.3,160,0.0,4.6628
1.35,160,0.0,4.6628
1.4,160,0.0,4.6628
1.45,160,0.0,4.6628
1.5,160,0.0,4.6628
1.55,160,0.0,4.6628
1.6,160,0.0,4.6628
1.65,160,0.0,4.6628
1.7,160,0.0,4.6628
1.75,160,0.0,4.6628
1.8,160,0.0,4.6628
1.85,160,0.0,4.6628
1.9,160,0.0,4.6628
1.95,160,0.0,4.6628
2.0,160,0.0,4.6628
2.05,160,0.0,4.6628
2.1,160,0.0,4.6628
2.15,160,0.0,4.6628
2.2,160,0.0,4.6628
2.25,160,0.0,4.6628
2.3,160,0.0,4.6628
2.35,160,0.0,4.6628
2.4,160,0.0,4.6628
2.45,160,0.0,4.6628
2.5,160,0.0,4.6628
2.55,160,0.0,4.6628
2.6,160,0.0,4.6628
2.65,160,0.0,4.6628
2.7,160,0.0,4.6628
2.75,160,0.0,4.6628
2.8,160,0.0,4.6628
2.85,160,0.0,3.6528
2.9,160,0.0,3.6284
2.95,160,0.0,3.6036
3.0,160,0.0,3.5786
3.05,160,0.0,3.5533
3.1,160,0.0,3.5276
3.15,160,0.0,3.5017
3.2,160,0.0,3.4756
3.25,160,0.0,0.0
3.3,160,0.0,3.4548
3.35,160,0.0,4.6628
3.4,160,0.0,4.6628
3.45,160,0.0,4.6628
3.5,160,0.0,4.6628
3.55,160,0.0,4.6628
3.6,160,0.0,4.6628
3.65,160,0.0,4.6628
3.7,160,0.0,4.6628
3.75,160,0.0,4.6628
3.8,160,0.0,4.6628
3.85,160,0.0,4.6628
3.9,160,0.0,4.6628
3.95,160,0.0,4.6628
4.0,160,0.0,4.6628
